Season,Team,Conference,W,L,W/L%
2021,Atlanta Hawks,East,43,39,0.524
2021,Boston Celtics,East,51,31,0.622
2021,Brooklyn Nets,East,44,38,0.537
2021,Charlotte Hornets,East,43,39,0.524
2021,Chicago Bulls,East,46,36,0.561
2021,Cleveland Cavaliers,East,44,38,0.537
2021,Dallas Mavericks,West,52,30,0.634
2021,Denver Nuggets,West,48,34,0.585
2021,Detroit Pistons,East,23,59,0.28
2021,Golden State Warriors,West,53,29,0.646
2021,Houston Rockets,West,20,62,0.244
2021,Indiana Pacers,East,25,57,0.305
2021,Los Angeles Clippers,West,42,40,0.512
2021,Los Angeles Lakers,West,33,49,0.402
2021,Memphis Grizzlies,West,56,26,0.683
2021,Miami Heat,East,53,29,0.646
2021,Milwaukee Bucks,East,51,31,0.622
2021,Minnesota Timberwolves,West,46,36,0.561
2021,New Orleans Pelicans,West,36,46,0.439
2021,New York Knicks,East,37,45,0.451
2021,Oklahoma City Thunder,West,24,58,0.293
2021,Orlando Magic,East,22,60,0.268
2021,Philadelphia 76ers,East,51,31,0.622
2021,Phoenix Suns,West,64,18,0.78
2021,Portland Trail Blazers,West,27,55,0.329
2021,Sacramento Kings,West,30,52,0.366
2021,San Antonio Spurs,West,34,48,0.415
2021,Toronto Raptors,East,48,34,0.585
2021,Utah Jazz,West,49,33,0.598
2021,Washington Wizards,East,35,47,0.427
1946-47,Boston Celtics,East,22,38,0.367
1946-47,New York Knicks,East,33,27,0.55
1946-47,Philadelphia Warriors,West,35,25,0.583
1947-48,Boston Celtics,East,20,28,0.417
1947-48,New York Knicks,East,26,22,0.542
1947-48,Philadelphia Warriors,West,27,21,0.563
1948-49,Boston Celtics,East,25,35,0.417
1948-49,Fort Wayne Pistons,West,22,38,0.367
1948-49,Minneapolis Lakers,West,44,16,0.733
1948-49,New York Knicks,East,32,28,0.533
1948-49,Philadelphia Warriors,West,28,32,0.467
1948-49,Rochester Royals,West,45,15,0.75
1949-50,Boston Celtics,East,22,46,0.324
1949-50,Fort Wayne Pistons,West,40,28,0.588
